Company,Year Founded,Email,Confidence,Source
"Artemis AI",2022,"[email]",1,"Common patterns"
"Lila Bioscience",2021,"[email]",1,"Common patterns"
"GreenMeter AI",2021,"[email]",1,"Website scraping"
"8. Quantum Algorithms Institute",2020,"[email]",1,"Common patterns"
"Circles of AI",2019,"[email]",1,"Common patterns"
"4AG Robotics",2019,"[email]",1,"Common patterns"
"Frontier Collective",2019,"[email]",1,"Common patterns"
"Get Fresh Ventures",2018,"[email]",1,"Common patterns"
"Digital Technology Supercluster",2018,"[email]",1,"Website scraping"
"MetaOptima / MetaOptima (DermEngine)",2018,"[email]",1,"Common patterns"