Name,URL,Website,LinkedIn,Email,Phone,City/Region,BC Region,Category,AI Focus Areas,Year Founded,Size,Short Blurb,Key People,Latitude,Longitude,Logo,PercentComplete
"AI Tinkerers Vancouver - Profile","https://www.notion.so/AI-Tinkerers-Vancouver-Profile-1d4c6f799a33809ebb9cc9ab2a6654d3",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,7
"Audette","https://www.notion.so/Audette-245c6f799a3381beba33c1db4c3af0f4",0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,13
"Nytilus","https://www.notion.so/Nytilus-245c6f799a3381f19fcde8cdd3bf3ec0",0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,13
"Defang","https://www.notion.so/Defang-245c6f799a33813eab37f1a088a69fd0",0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,13
"Kardium","https://www.notion.so/Kardium-245c6f799a338135aeb7ca9aa2d8367b",0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,13
"Boreal Genomics","https://www.notion.so/Boreal-Genomics-245c6f799a338150889aded00fc1bab6",0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,13
"Aspect Biosystems","https://www.notion.so/Aspect-Biosystems-245c6f799a338122a7a5f1f6866bff62",0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,13
"Clarius Mobile Health","https://www.notion.so/Clarius-Mobile-Health-245c6f799a33819980dcf208bb79c9d3",0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,13
"WaitWell","https://www.notion.so/WaitWell-245c6f799a3381f191b6cd98b2a6dae7",0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,13
"Pharity AI","https://www.notion.so/Pharity-AI-245c6f799a33813fa5d7ce29ef4acc1e",0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,13
"1. **Unblocked**","https://www.notion.so/1-Unblocked-244c6f799a338161afb5fc9c3a727257",1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,13
"This Fish","https://www.notion.so/This-Fish-245c6f799a3381089431e7f34a6c4f7f",0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,20
"Shade AI","https://www.notion.so/Shade-AI-245c6f799a338148adead05992155a08",0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,20
"Mashup Machine","https://www.notion.so/Mashup-Machine-245c6f799a338162b81cde66fc88813e",0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,20
"Motive.io","https://www.notion.so/Motive-io-245c6f799a3381c984cdf621e6015b61",1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,20
"Certn","https://www.notion.so/Certn-245c6f799a3381f786d6ebd67cb514d0",1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,20
"Cmd","https://www.notion.so/Cmd-245c6f799a33816b82e0dd85667d2157",1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,20
"Klue","https://www.notion.so/Klue-245c6f799a3381eaab76cb9e51d647a4",1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,20
"Trustworthy AI Lab / Trustworthy AI Lab - SFU","https://www.notion.so/Trustworthy-AI-Lab-Trustworthy-AI-Lab-SFU-244c6f799a33818590efe4276fd5d208",1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,20
"This Fish","https://www.notion.so/This-Fish-244c6f799a3381059293f75247fb6887",0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,20
"Shade AI","https://www.notion.so/Shade-AI-244c6f799a3381c589b0f612dafa8d31",0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,20
"QuantumSense","https://www.notion.so/QuantumSense-240c6f799a338164ae8fc5fc4c6a1706",0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,20
"WasteFlow Technologies","https://www.notion.so/WasteFlow-Technologies-240c6f799a3381cd8799fc7da9d386c3",0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,20
"CreatorFlow Media","https://www.notion.so/CreatorFlow-Media-240c6f799a33819ea248e22edbb93c51",0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,20
"DataMesh Analytics","https://www.notion.so/DataMesh-Analytics-240c6f799a33819e9298c78c8f48bbfa",0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,20
"EnergyFlow Dynamics","https://www.notion.so/EnergyFlow-Dynamics-240c6f799a3381a68ae9f512f35b186e",0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,20
"SecureChain Labs","https://www.notion.so/SecureChain-Labs-240c6f799a33818fb495d05e80c45a92",0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,20
"GameFlow Studios","https://www.notion.so/GameFlow-Studios-240c6f799a3381bf9969fe3f53276a5e",0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,20
"AgriTech Innovations","https://www.notion.so/AgriTech-Innovations-240c6f799a3381b8ae2ddeca281e0ec9",0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,20
"SpaceLink Communications","https://www.notion.so/SpaceLink-Communications-240c6f799a3381c0a856f5f5f11ab0fb",0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,20
"HealthGraph AI","https://www.notion.so/HealthGraph-AI-240c6f799a338138b70ed83f06c26e73",0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,20
"Ocean Robotics Dynamics","https://www.notion.so/Ocean-Robotics-Dynamics-240c6f799a3381c4b7cac0a5d07cba35",0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,20
"FinFlow Systems","https://www.notion.so/FinFlow-Systems-240c6f799a33812eb9ffc028732a23cb",0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,20
"Immersive Learning Labs","https://www.notion.so/Immersive-Learning-Labs-240c6f799a3381efa69ac0ff825b71be",0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,20
"CarbonFlow","https://www.notion.so/CarbonFlow-240c6f799a338186a8afeb60ac16378c",0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,20
"PropFlow AI","https://www.notion.so/PropFlow-AI-240c6f799a33817fbae8f0849b8d4803",0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,20
"Neural Therapeutics","https://www.notion.so/Neural-Therapeutics-240c6f799a3381fe9739ddab03f47139",0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,20
"CleanGrid Systems","https://www.notion.so/CleanGrid-Systems-240c6f799a3381eca228ca7bb98d746e",0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,20
"BioSynth Technologies","https://www.notion.so/BioSynth-Technologies-240c6f799a338107bfd8f0dd9bb05e84",0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,20
"Quantum Dynamics","https://www.notion.so/Quantum-Dynamics-240c6f799a3381919813f6d0e3488fd6",0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,20
"Nexus AI Labs","https://www.notion.so/Nexus-AI-Labs-240c6f799a3381cda249d3f59fc8309d",0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,20
"City of Richmond AI Strategy","https://www.notion.so/City-of-Richmond-AI-Strategy-23fc6f799a3381509eeaf8d3d206b6b8",0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,20
"BC AI Assist Program","https://www.notion.so/BC-AI-Assist-Program-23fc6f799a33817f9effd3cfefab274a",0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,20
"BC Regional AI Initiative","https://www.notion.so/BC-Regional-AI-Initiative-23fc6f799a3381619022db94c076be74",0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,20
"BC Regional AI Initiative Recipients","https://www.notion.so/BC-Regional-AI-Initiative-Recipients-23fc6f799a33819bac0fd316a92b8c07",0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,20
"AI Network of British Columbia","https://www.notion.so/AI-Network-of-British-Columbia-23fc6f799a338181b0d0d1f15d6fea41",0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,20
"VAG AI Imitation Game Program","https://www.notion.so/VAG-AI-Imitation-Game-Program-23fc6f799a33819c9509c69697a06631",0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,20
"Stellar Code Lab","https://www.notion.so/Stellar-Code-Lab-23fc6f799a3381d98f76c5cf99a45e14",0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,20
"Artificial Muse Music AI Residency","https://www.notion.so/Artificial-Muse-Music-AI-Residency-23fc6f799a3381ea96e4c920b4f5e0b2",0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,20
"ICCSMLAI Vancouver Sports Track","https://www.notion.so/ICCSMLAI-Vancouver-Sports-Track-23fc6f799a3381eaa212d090b77e7270",0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,20
"FLAIR BC Initiative","https://www.notion.so/FLAIR-BC-Initiative-23fc6f799a338105972af5291ba9504e",0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,20
"UBC Kwak'wala AI Immersion Project","https://www.notion.so/UBC-Kwak-wala-AI-Immersion-Project-23fc6f799a3381a0a2d6fce118349c76",0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,20
"Indigenous Protocol and AI Working Group","https://www.notion.so/Indigenous-Protocol-and-AI-Working-Group-23fc6f799a33811e9b3ae74d7e2a374b",0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,20
"NEXT AI BC Companies","https://www.notion.so/NEXT-AI-BC-Companies-23fc6f799a3381f38f71f47fe1bd53e8",0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,20
"Scale AI BC Recipients","https://www.notion.so/Scale-AI-BC-Recipients-23fc6f799a3381bb99b4e06406856531",0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,20
"DigiBC Creative AI Members","https://www.notion.so/DigiBC-Creative-AI-Members-23fc6f799a338193b79be19e18cc35c2",0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,20
"DigiBC Signals AI Showcase","https://www.notion.so/DigiBC-Signals-AI-Showcase-23fc6f799a3381398c2de340278f023e",0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,20
"RAII Grant Recipients 2025","https://www.notion.so/RAII-Grant-Recipients-2025-23fc6f799a3381e8bb83d81f112e5580",0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,20
"BC Fast Pilot AI Projects","https://www.notion.so/BC-Fast-Pilot-AI-Projects-23fc6f799a33818eb964da7b9a50ada9",0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,20
"Shape Immersive","https://www.notion.so/Shape-Immersive-23fc6f799a338146a3edfb5d2725cb1a",0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,20
"Investment & Accelerators (15)","https://www.notion.so/Investment-Accelerators-15-244c6f799a33818d96e8e5138ea3add8",1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,27
"Academic & Research (12)","https://www.notion.so/Academic-Research-12-244c6f799a338175adc6f820737971b3",1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,27
"Major Tech Companies & Enterprise (15)","https://www.notion.so/Major-Tech-Companies-Enterprise-15-244c6f799a338141996ddc9cb518c0c3",1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,27
"Weir Motion Metrics","https://www.notion.so/Weir-Motion-Metrics-244c6f799a3381f68346cbce4b6da132",1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,27
"VRFY Inc. / VRIFY Technology","https://www.notion.so/VRFY-Inc-VRIFY-Technology-244c6f799a3381428ba8db3f7f416516",1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,27
"VIATEC (Fort Tectoria) / VIATEC AI Meetups","https://www.notion.so/VIATEC-Fort-Tectoria-VIATEC-AI-Meetups-244c6f799a33816186e0ed017f44d292",1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,27
"Vancouver AI Community (VanAI) / Vancouver AI Meetup (VAM!)","https://www.notion.so/Vancouver-AI-Community-VanAI-Vancouver-AI-Meetup-VAM-244c6f799a3381c1b0f2c825824f8485",1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,27
"Thales / Thales Canada","https://www.notion.so/Thales-Thales-Canada-244c6f799a3381adbb41c31cd9280c98",1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,27
"Spare / Spare Technologies","https://www.notion.so/Spare-Spare-Technologies-244c6f799a3381d094ccfa9be6b61830",1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,27
"SandboxAQ","https://www.notion.so/SandboxAQ-244c6f799a338165bff6d95756de0507",1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,27
"Responsive AI / Responsive AI (Responsive Inc.)","https://www.notion.so/Responsive-AI-Responsive-AI-Responsive-Inc-244c6f799a338160afb1de81a68415f0",1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,27
"RBC Borealis / RBC Borealis AI (Vancouver Lab)","https://www.notion.so/RBC-Borealis-RBC-Borealis-AI-Vancouver-Lab-244c6f799a3381d1a3afdc5b73c6b00f",1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,27
"Pacific Laboratory for Artificial Intelligence (PLAI)","https://www.notion.so/Pacific-Laboratory-for-Artificial-Intelligence-PLAI-244c6f799a3381b2b202f3a7da2372ba",1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,27
"OnDeck Fisheries / OnDeck Fisheries AI","https://www.notion.so/OnDeck-Fisheries-OnDeck-Fisheries-AI-244c6f799a33817bbed0ec5dcb88c237",1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,27
"Olive / Olive Technologies, Inc","https://www.notion.so/Olive-Olive-Technologies-Inc-244c6f799a3381ae9863ca22999cfabe",1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,27
"Motion Metrics / Weir Motion Metrics","https://www.notion.so/Motion-Metrics-Weir-Motion-Metrics-244c6f799a33811e995dc7e4602b9646",1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,27
"Microsoft Research Asia Vancouver / Microsoft Vancouver","https://www.notion.so/Microsoft-Research-Asia-Vancouver-Microsoft-Vancouver-244c6f799a3381388b2bfae793475b11",1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,27
"Kindred / Kindred AI","https://www.notion.so/Kindred-Kindred-AI-244c6f799a338101b5a9d02ed3098620",1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,27
"Hugo / Hugo Inc","https://www.notion.so/Hugo-Hugo-Inc-244c6f799a33818a9c98e7724a78fffb",1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,27
"Genesis AI / Genesis AI Corp","https://www.notion.so/Genesis-AI-Genesis-AI-Corp-244c6f799a3381ec8e92e11b9ea7eef2",1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,27
"Gaze / Gaze AI","https://www.notion.so/Gaze-Gaze-AI-244c6f799a3381b88314df806d183fff",1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,27
"Fujitsu / Fujitsu Intelligence Technology","https://www.notion.so/Fujitsu-Fujitsu-Intelligence-Technology-244c6f799a3381c38fa4f638c7b4187e",1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,27
"Finger Food Advanced Technology Group / Finger Food Studios","https://www.notion.so/Finger-Food-Advanced-Technology-Group-Finger-Food-Studios-244c6f799a33811c8b40c5f0dfd06af6",1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,27
"deltAlyz Canada / deltAlyz Corp","https://www.notion.so/deltAlyz-Canada-deltAlyz-Corp-244c6f799a33814198d8e3a3234e3f84",1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,27
"Defang / Defang Software Labs","https://www.notion.so/Defang-Defang-Software-Labs-244c6f799a33819a9eedd02b5d039ecb",1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,27
"Creative Destruction Lab (CDL) / CDL-Vancouver","https://www.notion.so/Creative-Destruction-Lab-CDL-CDL-Vancouver-244c6f799a338130a6a6e0017305a614",1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,27
"BC + AI Ecosystem (BC AI Industry Association)","https://www.notion.so/BC-AI-Ecosystem-BC-AI-Industry-Association-244c6f799a3381bcbed8d844f218bcfd",1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,27
"Artemis / Artemisdata","https://www.notion.so/Artemis-Artemisdata-244c6f799a338188b8d7cfbe12bd1132",1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,27
"Animikii / Animikii Indigenous Technology Inc","https://www.notion.so/Animikii-Animikii-Indigenous-Technology-Inc-244c6f799a33811596dcfa74e96a94af",1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,27
"AInBC (Artificial Intelligence network of BC)","https://www.notion.so/AInBC-Artificial-Intelligence-network-of-BC-244c6f799a33818698c7c7aa3c63b094",1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,27
"5. **Thales Canada**","https://www.notion.so/5-Thales-Canada-244c6f799a33818a91d3d4cdd09cba73",1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,27
"4. **SandboxAQ (Good Chemistry Acquisition)**","https://www.notion.so/4-SandboxAQ-Good-Chemistry-Acquisition-244c6f799a33818d8c6ee10f35bf0bf5",1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,27
"3. **Fintel Connect**","https://www.notion.so/3-Fintel-Connect-244c6f799a3381e0a33ceba29d5e5fcf",1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,27
"Riverlane Solutions","https://www.notion.so/Riverlane-Solutions-240c6f799a33812eafb8e60854815e73",0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,27
"Motive.io","https://www.notion.so/Motive-io-240c6f799a33812bbd95d51e2be18fb3",0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,27
"Payfirma","https://www.notion.so/Payfirma-240c6f799a3381cf961fc98d19bb195a",0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,27
"Archiact","https://www.notion.so/Archiact-240c6f799a3381bda04cfac254358e1d",0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,27
"Traction on Demand","https://www.notion.so/Traction-on-Demand-240c6f799a33817d9849e58177aa0b05",0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,27
"General Fusion","https://www.notion.so/General-Fusion-240c6f799a338162b62fcdf2fd4815eb",0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,27
"City of Surrey AI Initiative","https://www.notion.so/City-of-Surrey-AI-Initiative-23fc6f799a3381029150faf5dc3126da",0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,27
"Stellantis LG Energy Solution BC","https://www.notion.so/Stellantis-LG-Energy-Solution-BC-23fc6f799a33815a9713def1a495e575",0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,27
"Microsoft Canada AI Hub","https://www.notion.so/Microsoft-Canada-AI-Hub-23fc6f799a3381be9128e260cb998df9",0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,27
"Service BC AI Search Platform","https://www.notion.so/Service-BC-AI-Search-Platform-23fc6f799a33819d9938cdac0c303ac4",1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,27
"BC Wildfire Service AI Analytics","https://www.notion.so/BC-Wildfire-Service-AI-Analytics-23fc6f799a33814994d4e6e6bce9d31e",1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,27
"DigiBC Signals Program","https://www.notion.so/DigiBC-Signals-Program-23fc6f799a33816097c7e88be6c2cc38",0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,27
"Meton AI","https://www.notion.so/Meton-AI-23fc6f799a3381028af8d81b632dbd61",0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,27
"Artificial Intelligence Underwriting Company (AIUC)","https://www.notion.so/Artificial-Intelligence-Underwriting-Company-AIUC-23fc6f799a338136a529e1fac7d2ffdb",0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,27
"usediscovery.ai","https://www.notion.so/usediscovery-ai-244c6f799a3381e7b612c67fd86ded2e",1,0,0,0,1,1,1,0,0,0,1,0,0,0,0,33
"VirtualReception.ai","https://www.notion.so/VirtualReception-ai-244c6f799a33811fbffff5af278ee9cc",1,0,0,0,1,1,1,0,0,0,1,0,0,0,0,33
"Helios-Helmet","https://www.notion.so/Helios-Helmet-244c6f799a3381729cb2d7373ae79dfb",1,0,0,0,1,1,1,0,0,0,1,0,0,0,0,33
"Downtown.AI","https://www.notion.so/Downtown-AI-244c6f799a3381ebac39f72f234697bc",1,0,0,0,1,1,1,0,0,0,1,0,0,0,0,33
"Eventbase","https://www.notion.so/Eventbase-244c6f799a338100bf22d7e733eabc8f",1,0,0,0,0,0,0,1,1,0,1,1,0,0,0,33
"Coho Data","https://www.notion.so/Coho-Data-244c6f799a33810d9949cd3aafaf527e",1,0,0,0,0,0,0,1,1,0,1,1,0,0,0,33
"Finger Food Studios","https://www.notion.so/Finger-Food-Studios-240c6f799a33819d9e58f7e640777abb",0,1,0,0,0,0,0,0,1,0,1,1,0,0,1,33
"Excelar Technologies","https://www.notion.so/Excelar-Technologies-23fc6f799a3381f2aa7df41a2157ffd8",1,0,1,0,0,0,1,0,1,0,1,0,0,0,0,33
"ChildCare Services BC AI Platform","https://www.notion.so/ChildCare-Services-BC-AI-Platform-23fc6f799a33815bb33af8403797ca98",1,0,0,1,0,0,1,0,1,0,1,0,0,0,0,33
"Athletica","https://www.notion.so/Athletica-23fc6f799a338182a2bbe940ec42bd56",0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,33
"CDL Vancouver","https://www.notion.so/CDL-Vancouver-23fc6f799a3381e49815c524beb0dc4f",0,0,0,0,1,1,1,0,1,0,1,0,0,0,0,33
"Applied AI Research Association (AAIRA)","https://www.notion.so/Applied-AI-Research-Association-AAIRA-23fc6f799a3381929eccd2311757a9c0",0,0,0,0,1,1,1,0,1,0,1,0,0,0,0,33
"First Nations Health Authority Digital Health","https://www.notion.so/First-Nations-Health-Authority-Digital-Health-23fc6f799a3381e9be87fb3703a2bda6",0,0,0,0,1,1,1,0,1,0,1,0,0,0,0,33
"Fraser Surrey Docks AI Operations","https://www.notion.so/Fraser-Surrey-Docks-AI-Operations-23fc6f799a33818787a0e2fc29fe2b80",0,0,0,0,1,0,1,1,1,0,1,0,0,0,0,33
"MistyWest","https://www.notion.so/MistyWest-245c6f799a338184bceee5bf2efa6f30",1,0,0,0,1,1,1,0,1,0,0,1,0,0,0,40
"New Media BC","https://www.notion.so/New-Media-BC-245c6f799a3381b799e9fa2281d5ce72",1,0,0,0,1,1,1,0,1,0,0,1,0,0,0,40
"MetaOptima / MetaOptima (DermEngine)","https://www.notion.so/MetaOptima-MetaOptima-DermEngine-244c6f799a338105b9d0f7fcd9f5ce32",1,0,1,0,1,1,0,0,1,0,1,0,0,0,0,40
