Name,URL,Website,LinkedIn,Email,Phone,City/Region,BC Region,Category,AI Focus Areas,Year Founded,Size,Short Blurb,Key People,Latitude,Longitude,Logo,PercentComplete
"Canexia Health (Imagia Canexia Health)","https://www.notion.so/Canexia-Health-Imagia-Canexia-Health-23fc6f799a338131b80ce9c8e945e5b1",1,1,0,0,0,1,1,0,1,0,1,0,1,1,0,53
"Gaze AI","https://www.notion.so/Gaze-AI-23fc6f799a3381a08292f5bfad343bfd",0,1,0,0,0,1,1,0,1,1,1,0,1,1,0,53
"Bridge2AI","https://www.notion.so/Bridge2AI-23dc6f799a3381e6a90de7db0c0a3874",1,0,0,0,0,0,1,1,1,1,1,0,1,1,0,53
"Brainix","https://www.notion.so/Brainix-23dc6f799a33817ba509ebd8e18b3837",1,0,0,0,0,0,1,1,1,1,1,0,1,1,0,53
"boilerroom.ai","https://www.notion.so/boilerroom-ai-23dc6f799a33812e8beaef99c88d2ae5",1,0,0,0,0,0,1,1,1,1,1,0,1,1,0,53
"Bizzer AI","https://www.notion.so/Bizzer-AI-23dc6f799a33815d99bbfd82c0625bad",1,0,0,0,0,0,1,1,1,1,1,0,1,1,0,53
"Amass AI","https://www.notion.so/Amass-AI-23dc6f799a3381ecbd1ccf8c4ae8f48a",1,0,0,0,0,0,1,1,1,1,1,0,1,1,0,53
"AIMA Inc","https://www.notion.so/AIMA-Inc-23dc6f799a338120be84d8574c230327",1,0,0,0,0,0,1,1,1,1,1,0,1,1,0,53
"AI Stock Watch","https://www.notion.so/AI-Stock-Watch-23dc6f799a3381938fffc7a57412c607",1,0,0,0,0,0,1,1,1,1,1,0,1,1,0,53
"Deloitte Omnia AI","https://www.notion.so/Deloitte-Omnia-AI-1f1c6f799a3381aaad1bf8d94c3ff80a",0,0,0,0,1,1,1,1,0,0,1,1,1,1,0,53
"Vancouver Angel Network (VANTEC)","https://www.notion.so/Vancouver-Angel-Network-VANTEC-1f1c6f799a3381e1a426c859bc1e856b",1,0,0,0,1,1,1,1,0,0,1,0,1,1,0,53
"Finn.ai","https://www.notion.so/Finn-ai-1f1c6f799a3381fd9a9dffd755e9c5dc",1,0,0,0,1,1,1,1,0,0,1,0,1,1,0,53
"Pieoneers","https://www.notion.so/Pieoneers-1f1c6f799a338109b57fef1a32ba627e",1,0,0,0,1,1,1,1,0,0,1,0,1,1,0,53
"Inoxoft","https://www.notion.so/Inoxoft-1f1c6f799a3381feb3a6d225759c9a4b",1,0,0,0,1,1,1,1,0,0,1,0,1,1,0,53
"Dooly.ai","https://www.notion.so/Dooly-ai-1f1c6f799a33817caad0f1f298dc2dd2",1,0,0,0,1,1,1,1,0,0,1,0,1,1,0,53
"Victoria Data Society","https://www.notion.so/Victoria-Data-Society-1f0c6f799a3381e08acdd38e02381120",1,0,0,0,1,1,1,1,0,0,1,0,1,1,0,53
"Boreal Innovation Lab","https://www.notion.so/Boreal-Innovation-Lab-1f0c6f799a338195a829e7f36a33b783",1,0,0,1,1,1,1,0,0,0,1,0,1,1,0,53
"Media: BetaKit","https://www.notion.so/Media-BetaKit-1f0c6f799a33815f8867d9d0dd3f9e57",1,1,0,1,1,0,1,0,0,0,1,0,1,1,0,53
"Vancouver Robotics Club (VRC)","https://www.notion.so/Vancouver-Robotics-Club-VRC-1f0c6f799a338104a652fbd0214ff157",1,0,1,0,1,1,1,0,0,0,1,0,1,1,0,53
"Web 3.0 Vancouver","https://www.notion.so/Web-3-0-Vancouver-1f0c6f799a3381ec8478f475659d3141",1,0,0,1,1,1,1,0,0,0,1,0,1,1,0,53
"YVR Crypto Network","https://www.notion.so/YVR-Crypto-Network-1f0c6f799a3381c28546f9563605e1e8",1,0,0,1,1,1,1,0,0,0,1,0,1,1,0,53
"Ethereum Vancouver (EthVan)","https://www.notion.so/Ethereum-Vancouver-EthVan-1f0c6f799a3381e485f2ca1c7fbb3903",1,0,0,1,1,1,1,0,0,0,1,0,1,1,0,53
"GenAI & LLMs Developers","https://www.notion.so/GenAI-LLMs-Developers-1f0c6f799a3381c2b930ec1cd19e8bf4",1,0,0,1,1,1,1,0,0,0,1,0,1,1,0,53
"BBTV Holdings","https://www.notion.so/BBTV-Holdings-240c6f799a3381d49f4ad3d6be9635b9",1,1,1,0,1,1,1,0,1,0,1,1,0,0,0,60
"Enterra Feed","https://www.notion.so/Enterra-Feed-240c6f799a3381df8269c0d2dbd6bd85",1,1,1,0,1,1,1,0,1,0,1,1,0,0,0,60
"Careteam Technologies","https://www.notion.so/Careteam-Technologies-240c6f799a3381e5aaadf23c3cd7d053",1,1,0,0,1,1,1,1,1,0,1,1,0,0,0,60
"Phoenix Labs","https://www.notion.so/Phoenix-Labs-240c6f799a33813092b3de589fea8287",1,1,1,0,1,1,1,0,1,0,1,1,0,0,0,60
"Routific","https://www.notion.so/Routific-240c6f799a3381e89fd0f9e2c738c2e6",1,1,0,0,1,1,1,1,1,0,1,1,0,0,0,60
"Showbie","https://www.notion.so/Showbie-240c6f799a338127894ccf822cde3764",1,1,0,0,1,1,1,1,1,0,1,1,0,0,0,60
"LlamaZOO","https://www.notion.so/LlamaZOO-240c6f799a338101a70cde9c3f1c87a8",1,1,0,0,1,1,1,1,1,0,1,1,0,0,0,60
"AlayaCare","https://www.notion.so/AlayaCare-240c6f799a3381438fcbd0fa3a62bc52",1,1,0,0,1,1,1,1,1,0,1,1,0,0,0,60
"Canvass Analytics","https://www.notion.so/Canvass-Analytics-240c6f799a3381f7bad6ee532f9be345",1,1,0,0,1,1,1,1,1,0,1,1,0,0,0,60
"Wysdom.AI","https://www.notion.so/Wysdom-AI-240c6f799a3381ca982ee5b804915194",1,1,0,0,1,1,1,1,1,0,1,1,0,0,0,60
"Carbon Engineering","https://www.notion.so/Carbon-Engineering-240c6f799a33810b9af6ee4286908701",1,1,0,0,1,1,1,1,1,0,1,1,0,0,0,60
"Coinsquare","https://www.notion.so/Coinsquare-240c6f799a3381f4be97d45c4ff47375",1,1,0,0,1,1,1,1,1,0,1,1,0,0,0,60
"Kabam","https://www.notion.so/Kabam-240c6f799a3381bc91decd5baef49401",1,1,0,0,1,1,1,1,1,0,1,1,0,0,0,60
"Cohere Health Vancouver","https://www.notion.so/Cohere-Health-Vancouver-240c6f799a33811bbdf0c46ae8a64687",1,1,1,0,1,1,1,1,1,0,1,0,0,0,0,60
"Svante","https://www.notion.so/Svante-240c6f799a3381c7b421e926d3054742",1,1,0,0,1,1,1,1,1,0,1,1,0,0,0,60
"Saltworks Technologies","https://www.notion.so/Saltworks-Technologies-240c6f799a33818fa249faf56a2e5a09",1,1,0,0,1,1,1,1,1,0,1,1,0,0,0,60
"Cmd","https://www.notion.so/Cmd-240c6f799a338127b1f3da85914771d6",1,1,0,0,1,1,1,1,1,0,1,1,0,0,0,60
"Rigid Robotics","https://www.notion.so/Rigid-Robotics-240c6f799a3381828bc9f503f5381116",1,0,1,1,1,1,1,1,1,0,1,0,0,0,0,60
"Edvisor.io","https://www.notion.so/Edvisor-io-23fc6f799a3381778fb1fbfa25cbea69",1,1,1,0,1,1,0,0,1,0,1,0,1,1,0,60
"MindfulGarden","https://www.notion.so/MindfulGarden-23fc6f799a3381929e0def8175c956a9",1,0,1,0,1,1,1,0,1,0,1,0,1,1,0,60
"Big Whale Labs","https://www.notion.so/Big-Whale-Labs-23fc6f799a33819a8f42c66d712bf14b",1,1,0,0,1,1,1,0,1,0,1,0,1,1,0,60
"BC AI Gaming Innovation Fund","https://www.notion.so/BC-AI-Gaming-Innovation-Fund-23fc6f799a33814c9abedd34607880ce",0,1,0,0,1,1,1,1,1,0,1,0,1,1,0,60
"Vancouver Game Development AI Collective","https://www.notion.so/Vancouver-Game-Development-AI-Collective-23fc6f799a33819e8b3fd47a49dbbfd0",0,1,0,0,1,1,1,1,1,0,1,0,1,1,0,60
"Unity Muse Vancouver Users","https://www.notion.so/Unity-Muse-Vancouver-Users-23fc6f799a3381299bf2f50c3fdadaed",0,1,0,0,1,1,1,1,1,0,1,0,1,1,0,60
"Keywords Studios Vancouver","https://www.notion.so/Keywords-Studios-Vancouver-23fc6f799a3381788a85c2dba6b35b10",1,1,0,0,1,1,1,0,1,0,1,0,1,1,0,60
"External Development Summit (XDS)","https://www.notion.so/External-Development-Summit-XDS-23fc6f799a3381739383eaf346b45cd7",0,1,0,0,1,1,1,1,1,0,1,0,1,1,0,60
"Law Society of BC AI Ethics Initiative","https://www.notion.so/Law-Society-of-BC-AI-Ethics-Initiative-23fc6f799a3381f18ce8f669be4346de",0,1,0,0,1,1,1,1,1,0,1,0,1,1,0,60
"BC Securities Commission RegTech Sandbox","https://www.notion.so/BC-Securities-Commission-RegTech-Sandbox-23fc6f799a3381edbc87ce76c95fd03b",0,1,0,0,1,1,1,1,1,0,1,0,1,1,0,60
"Prince George AI Fire Detection Network","https://www.notion.so/Prince-George-AI-Fire-Detection-Network-23fc6f799a338114971bc7c3b76341ba",0,1,0,0,1,1,1,1,1,0,1,0,1,1,0,60
"Forest Innovation and Bioeconomy Program","https://www.notion.so/Forest-Innovation-and-Bioeconomy-Program-23fc6f799a33815e8e98f88e3e526304",0,1,0,0,1,1,1,1,1,0,1,0,1,1,0,60
"Canadian Forest Service Mass Timber Lab","https://www.notion.so/Canadian-Forest-Service-Mass-Timber-Lab-23fc6f799a338105b4ffde202f58cb7a",0,1,0,0,1,1,1,1,1,0,1,0,1,1,0,60
"qathet Regional District AI Fire System","https://www.notion.so/qathet-Regional-District-AI-Fire-System-23fc6f799a3381cd95b5e4424e1a4c4c",0,1,0,0,1,1,1,1,1,0,1,0,1,1,0,60
"Blue Economy Innovation Hub","https://www.notion.so/Blue-Economy-Innovation-Hub-23fc6f799a33819bbe47cfbd077585dc",0,1,0,0,1,1,1,1,1,0,1,0,1,1,0,60
"BC On-Farm Technology Adoption Program","https://www.notion.so/BC-On-Farm-Technology-Adoption-Program-23fc6f799a33816ca039ff4cfaea5143",1,0,1,1,1,1,1,1,1,0,1,0,0,0,0,60
"DP World Canada","https://www.notion.so/DP-World-Canada-23fc6f799a338176bc16dad5b67b0e95",0,0,0,1,1,1,1,1,1,0,1,0,1,1,0,60
"FreshGrade","https://www.notion.so/FreshGrade-23fc6f799a3381d3ba7bec6d97c25599",0,1,0,0,1,1,1,0,1,0,1,1,1,1,0,60
"Echosec Systems","https://www.notion.so/Echosec-Systems-23fc6f799a3381aeb260ef444fc8da29",1,1,0,0,1,1,1,0,1,0,1,0,1,1,0,60
"Lila Sciences","https://www.notion.so/Lila-Sciences-23fc6f799a3381bd9350c961f893f1a3",1,1,0,0,1,1,1,0,1,0,1,0,1,1,0,60
"Fintel Connect","https://www.notion.so/Fintel-Connect-23fc6f799a3381f3a6b9d9a142798c61",1,1,0,0,0,1,1,0,0,1,1,1,1,1,0,60
"Thales Canada","https://www.notion.so/Thales-Canada-23fc6f799a33812e8d33e1d12d22e597",1,1,0,0,0,1,1,0,0,1,1,1,1,1,0,60
"Vision Critical (Alida)","https://www.notion.so/Vision-Critical-Alida-23fc6f799a3381de890bfb2743bf0ad7",0,1,0,0,0,1,1,0,1,0,1,1,1,1,1,60
"RBC Borealis","https://www.notion.so/RBC-Borealis-23dc6f799a3381f6bf0fea2117753b46",0,1,0,0,1,1,1,1,1,1,0,0,1,1,0,60
"Drive Hockey Analytics","https://www.notion.so/Drive-Hockey-Analytics-23dc6f799a338187a016d27418833bc7",0,0,0,0,1,1,1,1,1,1,1,0,1,1,0,60
"Graphics, Artificial Intelligence, Design, and Games (GAIDG) Lab","https://www.notion.so/Graphics-Artificial-Intelligence-Design-and-Games-GAIDG-Lab-23dc6f799a33811183dacc25b52cfc56",1,0,0,0,1,1,1,1,0,1,1,0,1,1,0,60
"Grammarly","https://www.notion.so/Grammarly-23dc6f799a3381fb866ad8a83fd5fed7",1,0,0,0,1,1,1,1,0,1,1,0,1,1,0,60
"Advertising Intelligence (ADINT.AI)","https://www.notion.so/Advertising-Intelligence-ADINT-AI-23dc6f799a33810b9aeed193262b9e46",1,0,0,0,0,1,1,1,1,1,1,0,1,1,0,60
"mCloud","https://www.notion.so/mCloud-23dc6f799a33819f94fac87091cb3fe0",1,0,0,0,1,1,1,1,0,1,1,0,1,1,0,60
"TELUS Sovereign AI Factories","https://www.notion.so/TELUS-Sovereign-AI-Factories-23dc6f799a33812ebd98e5c2f4527238",1,0,0,0,1,1,1,1,0,1,1,0,1,1,0,60
"Google for Startups Accelerator: AI for Nature","https://www.notion.so/Google-for-Startups-Accelerator-AI-for-Nature-236c6f799a33810386f2ff0a75c70895",0,0,0,0,1,1,1,1,1,1,1,0,1,1,0,60
"RBC Borealis AI (Vancouver Lab)","https://www.notion.so/RBC-Borealis-AI-Vancouver-Lab-1f8c6f799a338179a60ddaa0d4738e2e",0,0,0,0,1,1,1,1,1,1,1,0,1,1,0,60
"Pender Ventures","https://www.notion.so/Pender-Ventures-1f1c6f799a338191a508f58e9e0454f1",1,0,1,0,1,1,1,1,0,0,1,0,1,1,0,60
"Foresight Canada","https://www.notion.so/Foresight-Canada-1f0c6f799a3381e593b5d988f84c21d8",1,1,0,1,1,1,1,0,0,0,1,0,1,1,0,60
"Accelerate Okanagan","https://www.notion.so/Accelerate-Okanagan-1f0c6f799a3381208011c9d40512fa2c",1,1,0,1,1,1,1,0,0,0,1,0,1,1,0,60
"AI Network of BC (AInBC)","https://www.notion.so/AI-Network-of-BC-AInBC-1f0c6f799a3381abadd3fa38a3bbcc71",1,1,1,0,1,1,1,0,0,0,1,0,1,1,0,60
"Women in ML & Data Science (WiMLDS YVR)","https://www.notion.so/Women-in-ML-Data-Science-WiMLDS-YVR-1f0c6f799a3381b3b10cefbaf7d78668",1,0,1,1,1,1,1,0,0,0,1,0,1,1,0,60
"LLM & AI Meetup (Vancouver)","https://www.notion.so/LLM-AI-Meetup-Vancouver-1f0c6f799a3381289488d439ceb836fd",1,1,0,1,1,1,1,0,0,0,1,0,1,1,0,60
"1QB Information Technologies","https://www.notion.so/1QB-Information-Technologies-240c6f799a33815db0ebde5ce56f9860",1,1,1,0,1,1,1,1,1,0,1,1,0,0,0,67
"Canalyst","https://www.notion.so/Canalyst-240c6f799a338190802ce456a870875b",1,1,1,1,1,1,1,0,1,0,1,1,0,0,0,67
"Lucent BioSciences","https://www.notion.so/Lucent-BioSciences-240c6f799a3381938664e813026c04bf",1,1,1,0,1,1,1,1,1,0,1,1,0,0,0,67
"Ayogo Health","https://www.notion.so/Ayogo-Health-240c6f799a33819d8407d62081146def",1,1,1,0,1,1,1,1,1,0,1,1,0,0,0,67
"Verge Agriculture","https://www.notion.so/Verge-Agriculture-240c6f799a33810294d5de10d96a8db4",1,1,1,0,1,1,1,1,1,0,1,1,0,0,0,67
"Eupraxia Pharmaceuticals","https://www.notion.so/Eupraxia-Pharmaceuticals-240c6f799a338195b80cd3ac7a6f2825",1,1,1,0,1,1,1,1,1,0,1,1,0,0,0,67
"Aurinia Pharmaceuticals","https://www.notion.so/Aurinia-Pharmaceuticals-240c6f799a33818aa526ca1621f97465",1,1,1,1,1,1,1,0,1,0,1,1,0,0,0,67
"Chimp","https://www.notion.so/Chimp-240c6f799a3381fcbfebf9c49eb55e64",1,1,1,1,1,1,1,0,1,0,1,1,0,0,0,67
"Response Biomedical","https://www.notion.so/Response-Biomedical-240c6f799a3381e49425e8ea3ffbdba1",1,1,1,1,1,1,1,0,1,0,1,1,0,0,0,67
"Relic Entertainment","https://www.notion.so/Relic-Entertainment-240c6f799a338185b724cc5bfc9f81c9",1,1,1,1,1,1,1,0,1,0,1,1,0,0,0,67
"Bron Studios","https://www.notion.so/Bron-Studios-240c6f799a338143b57bede5f466a398",1,1,1,1,1,1,1,0,1,0,1,1,0,0,0,67
"Thunderbird Entertainment","https://www.notion.so/Thunderbird-Entertainment-240c6f799a3381ffbe3fc7d7c97fc191",1,1,1,1,1,1,1,0,1,0,1,1,0,0,0,67
"1Password","https://www.notion.so/1Password-240c6f799a338169b3bbf0b289a1a81c",1,1,1,0,1,1,1,1,1,0,1,1,0,0,0,67
"Manzil","https://www.notion.so/Manzil-240c6f799a33812681caf2733076e237",1,1,1,0,1,1,1,1,1,0,1,1,0,0,0,67
"Tenstorrent","https://www.notion.so/Tenstorrent-240c6f799a338145a710c943a5fee40f",1,1,1,0,1,1,1,1,1,0,1,1,0,0,0,67
"A&K Robotics","https://www.notion.so/A-K-Robotics-240c6f799a3381b59754d589e8a3ae18",1,1,1,0,1,1,1,1,1,0,1,1,0,0,0,67
"ModeMagic","https://www.notion.so/ModeMagic-240c6f799a338144beb7ed68c238b2f6",1,1,1,0,1,1,1,1,1,0,1,1,0,0,0,67
"Mogo","https://www.notion.so/Mogo-240c6f799a33818ca54fff1e2c9c5fe6",1,1,0,0,1,1,1,1,1,0,1,1,0,0,1,67
"HealthTech Connex","https://www.notion.so/HealthTech-Connex-240c6f799a338158aad6fcb1e569c6fd",1,0,1,1,1,1,1,1,1,0,1,1,0,0,0,67
"Tasktop","https://www.notion.so/Tasktop-240c6f799a3381acb9ebe0a1b540af8d",1,1,0,0,1,1,1,1,1,1,1,1,0,0,0,67
"Thinkific","https://www.notion.so/Thinkific-240c6f799a338147beede0df8d0c74fc",1,1,0,0,1,1,1,1,1,1,1,1,0,0,0,67
"Minerva Intelligence","https://www.notion.so/Minerva-Intelligence-240c6f799a33815b9c2bde11e9dc0aac",1,1,0,0,1,1,1,1,1,1,1,1,0,0,0,67
"Riipen","https://www.notion.so/Riipen-23fc6f799a3381148831f6860381867d",1,1,1,1,1,1,0,0,1,0,1,0,1,1,0,67
"Felix","https://www.notion.so/Felix-23fc6f799a3381089cd5c0553179881b",1,1,1,1,1,1,0,0,1,0,1,0,1,1,0,67
"GreenMeter AI","https://www.notion.so/GreenMeter-AI-23fc6f799a33819c8e7bf51b33bdbd16",1,1,1,0,1,1,1,0,1,0,1,0,1,1,0,67
"MarineAI Technologies","https://www.notion.so/MarineAI-Technologies-23fc6f799a338154ab55d07faddcc321",1,1,1,0,1,1,1,0,1,0,1,0,1,1,0,67
"18 Wheels Logistics","https://www.notion.so/18-Wheels-Logistics-23fc6f799a3381ed8769d0d02a96a329",1,0,1,1,1,1,1,0,1,0,1,0,1,1,0,67
"SandboxAQ (Good Chemistry Acquisition)","https://www.notion.so/SandboxAQ-Good-Chemistry-Acquisition-23fc6f799a3381a8991dfe1001776942",1,1,0,0,0,1,1,1,0,1,1,1,1,1,0,67
"Hugo Inc","https://www.notion.so/Hugo-Inc-23fc6f799a3381df94fdcb462dd55bdf",1,1,1,0,0,1,1,0,1,0,1,1,1,1,0,67
"Women in Machine Learning & Data Science (WiMLDS Vancouver)","https://www.notion.so/Women-in-Machine-Learning-Data-Science-WiMLDS-Vancouver-23dc6f799a338100a933dac23159a3b0",0,1,0,0,1,1,1,1,1,1,1,0,1,1,0,67
"Epsilon Venture Group","https://www.notion.so/Epsilon-Venture-Group-23dc6f799a3381bfbb08e6e85b32bac1",1,1,0,0,1,1,1,1,0,1,1,0,1,1,0,67
"Insight Global","https://www.notion.so/Insight-Global-23dc6f799a338155ae3ad66f1dc1962f",1,1,0,0,1,1,1,1,0,1,1,0,1,1,0,67
"Telus Ventures","https://www.notion.so/Telus-Ventures-23dc6f799a338190a6ebf0c5683c5548",1,1,0,0,1,1,1,1,0,1,1,0,1,1,0,67
"Leaders of Tomorrow Institute Inc.","https://www.notion.so/Leaders-of-Tomorrow-Institute-Inc-23dc6f799a3381e58eafc1fe8fbbad3d",1,0,0,0,1,1,1,1,1,1,1,0,1,1,0,67
"sphereishere","https://www.notion.so/sphereishere-23dc6f799a3381ad8704e633907fedc0",1,0,1,0,1,1,1,1,1,1,0,0,1,1,0,67
"BujiBui Inc.","https://www.notion.so/BujiBui-Inc-23dc6f799a3381299e9ee173ae212c56",1,0,0,0,1,1,1,1,1,1,1,0,1,1,0,67
"Scoop Robotix","https://www.notion.so/Scoop-Robotix-23dc6f799a33812a8281fc26880489c8",1,0,0,0,1,1,1,1,1,1,1,0,1,1,0,67
"Secur3D","https://www.notion.so/Secur3D-23dc6f799a33817595e4d47f67d82e1b",1,0,0,0,1,1,1,1,1,1,1,0,1,1,0,67
"XARIIA","https://www.notion.so/XARIIA-23dc6f799a338119a2cee4c14ad40b5a",1,0,0,0,1,1,1,1,1,1,1,0,1,1,0,67
"Artemisdata","https://www.notion.so/Artemisdata-23dc6f799a3381eb8091e3ab8403d7f9",1,0,0,0,1,1,1,1,1,1,1,0,1,1,0,67
"Optimate AI","https://www.notion.so/Optimate-AI-23dc6f799a3381c0842fcde8858275b8",1,0,0,0,1,1,1,1,1,1,1,0,1,1,0,67
"Damon","https://www.notion.so/Damon-23dc6f799a33815581cfce961fc1296b",1,0,0,0,1,1,1,1,1,1,1,0,1,1,0,67
"akche technologies inc","https://www.notion.so/akche-technologies-inc-23dc6f799a33819cb87ee98c56bd600e",1,0,0,0,1,1,1,1,1,1,1,0,1,1,0,67
"Artenal","https://www.notion.so/Artenal-23dc6f799a33816aba8ef02e22bb6389",1,0,0,0,1,1,1,1,1,1,1,0,1,1,0,67
"Neupeak","https://www.notion.so/Neupeak-23dc6f799a3381a7950eee1fc858a13c",1,0,0,0,1,1,1,1,1,1,1,0,1,1,0,67
"Implant Genius","https://www.notion.so/Implant-Genius-23dc6f799a338131a01dfe2435ae7c98",1,0,0,0,1,1,1,1,1,1,1,0,1,1,0,67
"GenerationsE","https://www.notion.so/GenerationsE-23dc6f799a33819eb904c87232c576ba",1,0,0,0,1,1,1,1,1,1,1,0,1,1,0,67
"Inofuse","https://www.notion.so/Inofuse-23dc6f799a33818bb5d1c3cd6a9e14ce",1,0,0,0,1,1,1,1,1,1,1,0,1,1,0,67
"Flutter Care","https://www.notion.so/Flutter-Care-23dc6f799a3381f69472eeb83c737642",1,0,0,0,1,1,1,1,1,1,1,0,1,1,0,67
"Scrubs Co-Pilot","https://www.notion.so/Scrubs-Co-Pilot-23dc6f799a3381a38c3ac7bc6bec42af",1,0,0,0,1,1,1,1,1,1,1,0,1,1,0,67
"Avicena AI","https://www.notion.so/Avicena-AI-23dc6f799a3381bdb6bee304d21bf50d",1,0,0,0,1,1,1,1,1,1,1,0,1,1,0,67
"ConcussionRx","https://www.notion.so/ConcussionRx-23dc6f799a338132b8a7f0e92c00ba6e",1,0,0,0,1,1,1,1,1,1,1,0,1,1,0,67
"Arca","https://www.notion.so/Arca-23dc6f799a33811f8d15ef67d8ebc591",1,0,0,0,1,1,1,1,1,1,1,0,1,1,0,67
"Animikii Indigenous Technology Inc","https://www.notion.so/Animikii-Indigenous-Technology-Inc-23dc6f799a33814d9f8bcccfc1b2f434",1,0,0,0,1,1,1,1,1,1,1,0,1,1,0,67
"AIM Lab (Artificial Intelligence in Medicine Lab)","https://www.notion.so/AIM-Lab-Artificial-Intelligence-in-Medicine-Lab-23dc6f799a3381c5ba86fbc5e2051f65",1,0,0,0,1,1,1,1,1,1,1,0,1,1,0,67
"Persistent Systems","https://www.notion.so/Persistent-Systems-23dc6f799a33812ab731f12a47839f7c",1,1,0,0,1,1,1,1,0,1,1,0,1,1,0,67
