Name,URL,Website,LinkedIn,Email,Phone,City/Region,BC Region,Category,AI Focus Areas,Year Founded,Size,Short Blurb,Key People,Latitude,Longitude,Logo,PercentComplete
"Wayve","https://www.notion.so/Wayve-23dc6f799a3381f19e1cff4989b34112",1,1,0,0,1,1,1,1,0,1,1,0,1,1,0,67
"3DentAI","https://www.notion.so/3DentAI-23dc6f799a3381e0af85d21b4e1ce784",1,0,0,0,1,1,1,1,1,1,1,0,1,1,0,67
"AI for Ecommerce Non-Profit Society","https://www.notion.so/AI-for-Ecommerce-Non-Profit-Society-23dc6f799a3381e0a48dea0cb432a376",1,0,0,0,1,1,1,1,1,1,1,0,1,1,0,67
"Genesis AI Corp","https://www.notion.so/Genesis-AI-Corp-23dc6f799a3381599e94f79403c7f31e",1,0,0,0,1,1,1,1,1,1,1,0,1,1,0,67
"Meton.ai (UnlockLand parent company)","https://www.notion.so/Meton-ai-UnlockLand-parent-company-23dc6f799a3381c6982ac311a194070d",1,1,0,0,1,1,1,1,0,1,1,0,1,1,0,67
"ClearSpark AI","https://www.notion.so/ClearSpark-AI-23dc6f799a3381da91c9c89f305b9859",1,1,0,0,1,1,1,1,0,1,1,0,1,1,0,67
"BetterTable","https://www.notion.so/BetterTable-236c6f799a338197bad4d67850271c06",1,0,0,0,1,1,1,1,1,1,1,0,1,1,0,67
"SenseNet","https://www.notion.so/SenseNet-236c6f799a33819588cdcd49fcb892c3",1,0,0,0,1,1,1,1,1,1,1,0,1,1,0,67
"ThinkLabs AI","https://www.notion.so/ThinkLabs-AI-236c6f799a3381b08c0cfb94e425d88a",1,0,0,0,1,1,1,1,1,1,1,0,1,1,0,67
"Jetson","https://www.notion.so/Jetson-236c6f799a3381f1b28cdc1cf9487e0d",1,0,0,0,1,1,1,1,1,1,1,0,1,1,0,67
"Kensington Capital Partners","https://www.notion.so/Kensington-Capital-Partners-236c6f799a33815298fdedce1ecaa227",1,0,0,0,1,1,1,1,1,1,1,0,1,1,0,67
"Meta Vancouver","https://www.notion.so/Meta-Vancouver-1f7c6f799a338150aa24cadf9a13db14",1,1,0,0,1,1,1,1,0,1,1,0,1,1,0,67
"221A Node Library","https://www.notion.so/221A-Node-Library-1f0c6f799a3381f18537f88511a6dccd",1,1,0,1,1,1,1,1,0,0,1,0,1,1,0,67
"UBC Master of Data Science (MDS)","https://www.notion.so/UBC-Master-of-Data-Science-MDS-1f0c6f799a33819bba06c229403fb1a4",1,0,0,1,1,1,1,1,0,1,1,0,1,1,0,67
"AltaML (Vancouver)","https://www.notion.so/AltaML-Vancouver-1f0c6f799a338117805dd816bdc7150d",1,1,0,0,1,1,1,1,0,1,1,0,1,1,0,67
"Frontier Collective","https://www.notion.so/Frontier-Collective-1f0c6f799a33812f84b5dc405db01701",1,0,1,0,1,1,1,0,1,0,1,1,1,1,0,67
"VR/AR Association – Vancouver Chapter","https://www.notion.so/VR-AR-Association-Vancouver-Chapter-1f0c6f799a33816b8efdcb8624e70fdd",1,1,1,1,1,1,1,0,0,0,1,0,1,1,0,67
"MetaVRse","https://www.notion.so/MetaVRse-240c6f799a3381e98195d7fcbe4a68c7",1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,73
"Corvus Energy","https://www.notion.so/Corvus-Energy-240c6f799a338117944bf16f17371048",1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,73
"Bench Accounting","https://www.notion.so/Bench-Accounting-240c6f799a33810db29bef9ffb9b1448",1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,73
"Unbounce","https://www.notion.so/Unbounce-240c6f799a3381509b32ff02f59cf619",1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,73
"Properly","https://www.notion.so/Properly-240c6f799a338166ba45d1a733b3a2c5",1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,73
"Rentberry","https://www.notion.so/Rentberry-240c6f799a33814db89fc5e0a63eb9ed",1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,73
"Copperleaf Technologies","https://www.notion.so/Copperleaf-Technologies-240c6f799a33812a811fe3bfd542011c",1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,73
"Symend","https://www.notion.so/Symend-240c6f799a33818b9b11d5f5da660793",1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,73
"Clarius Mobile Health","https://www.notion.so/Clarius-Mobile-Health-240c6f799a338183be06ec5e56fab949",1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,73
"Ballard Power Systems","https://www.notion.so/Ballard-Power-Systems-240c6f799a33810a85a5eb43eb957c8f",1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,73
"Nymi","https://www.notion.so/Nymi-240c6f799a338103b406d9bd5d24ce18",1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,73
"Xenon Pharmaceuticals","https://www.notion.so/Xenon-Pharmaceuticals-240c6f799a3381f0a30df62d25bcc9be",1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,73
"Acuitas Therapeutics","https://www.notion.so/Acuitas-Therapeutics-240c6f799a3381efbe0de832f6cc8fa5",1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,73
"Later","https://www.notion.so/Later-240c6f799a3381038167da533663fef3",1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,73
"Article","https://www.notion.so/Article-240c6f799a33819e830ef212cabba53a",1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,73
"Procurify","https://www.notion.so/Procurify-240c6f799a3381e4b5e4d3e039632bec",1,1,0,0,1,1,1,1,1,1,1,1,0,0,1,73
"Trulioo","https://www.notion.so/Trulioo-240c6f799a3381419a97edc6de36d550",1,1,0,0,1,1,1,1,1,1,1,1,0,0,1,73
"AI Community Conference - Vancouver","https://www.notion.so/AI-Community-Conference-Vancouver-23fc6f799a3381b1acfef0c48073ddf1",1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,73
"Kardium","https://www.notion.so/Kardium-23fc6f799a33813183d7ecc0684531fd",1,1,1,1,1,1,0,0,1,0,1,1,1,1,0,73
"Athennian","https://www.notion.so/Athennian-23fc6f799a3381ec9b00e5350a21065d",1,1,1,1,1,1,0,0,1,0,1,1,1,1,0,73
"Clio","https://www.notion.so/Clio-23fc6f799a33818f81c1daa1fa1a2a5c",1,1,0,0,1,1,1,0,1,0,1,1,1,1,1,73
"Investment Agriculture Foundation of BC","https://www.notion.so/Investment-Agriculture-Foundation-of-BC-23fc6f799a338118a3dbc64044ece7c9",1,0,1,1,1,1,1,1,1,0,1,0,1,1,0,73
"West Vancouver Schools Cybersecurity AI Program","https://www.notion.so/West-Vancouver-Schools-Cybersecurity-AI-Program-23fc6f799a3381149186cd143a7d0bab",1,0,1,1,1,1,1,1,1,0,1,0,1,1,0,73
"Nirvanic Consciousness Technologies","https://www.notion.so/Nirvanic-Consciousness-Technologies-23fc6f799a338186a592f00d7e53f283",1,1,1,0,1,1,1,0,1,0,1,1,1,1,0,73
"Audette.io","https://www.notion.so/Audette-io-23fc6f799a3381f7ab73c96bd35cde2e",1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,73
"Defang Software Labs","https://www.notion.so/Defang-Software-Labs-23fc6f799a3381868f0ee8b02eef3dc0",1,1,1,0,1,1,1,0,1,0,1,1,1,1,0,73
"Indiegraf","https://www.notion.so/Indiegraf-23fc6f799a33817fb1a1cf03fb8261ed",1,1,1,0,1,1,1,0,1,0,1,1,1,1,0,73
"MATT3R","https://www.notion.so/MATT3R-23fc6f799a33819fa7d4d3ba547c55dc",1,1,1,0,1,1,1,0,1,0,1,1,1,1,0,73
"MashUp Machine","https://www.notion.so/MashUp-Machine-23dc6f799a33814c8345fef4b40a6697",1,1,0,0,1,1,1,1,1,1,1,0,1,1,0,73
"Talentful.ai","https://www.notion.so/Talentful-ai-23dc6f799a338164a83cf0bc2d8071c7",1,1,0,0,1,1,1,1,1,1,1,0,1,1,0,73
"bots4impact","https://www.notion.so/bots4impact-23dc6f799a338145aec1ecc7c1545fec",1,1,0,0,1,1,1,1,1,1,1,0,1,1,0,73
"Juicey Turf","https://www.notion.so/Juicey-Turf-23dc6f799a338149ba02df39efae8ca8",1,1,0,0,1,1,1,1,1,1,1,0,1,1,0,73
"Livnao Technologies","https://www.notion.so/Livnao-Technologies-23dc6f799a338112bed0cea9251776cf",1,1,0,0,1,1,1,1,1,1,1,0,1,1,0,73
"ARoster.com","https://www.notion.so/ARoster-com-23dc6f799a33814aa50fcc9e3d903770",1,1,0,0,1,1,1,1,1,1,1,0,1,1,0,73
"Flento app (by Acrostrong)","https://www.notion.so/Flento-app-by-Acrostrong-23dc6f799a3381fab173f06fc8eb85db",1,1,0,0,1,1,1,1,1,1,1,0,1,1,0,73
"SquareKnot Analytics","https://www.notion.so/SquareKnot-Analytics-23dc6f799a338118bbbcc4c6845dd68f",1,0,1,0,1,1,1,1,1,1,1,0,1,1,0,73
"CamDo Solutions Inc.","https://www.notion.so/CamDo-Solutions-Inc-23dc6f799a3381acb2aee2ae16e533f7",1,1,0,0,1,1,1,1,1,1,1,0,1,1,0,73
"Safety CLI Cybersecurity","https://www.notion.so/Safety-CLI-Cybersecurity-23dc6f799a338142a860f4edc5058562",1,0,1,0,1,1,1,1,1,1,1,0,1,1,0,73
"AI Home Optimizer","https://www.notion.so/AI-Home-Optimizer-23dc6f799a3381b78f07fb4132cff563",1,0,1,0,1,1,1,1,1,1,1,0,1,1,0,73
"Adopto","https://www.notion.so/Adopto-23dc6f799a33814d8e9fded8704cfdba",1,0,1,0,1,1,1,1,1,1,1,0,1,1,0,73
"Swipe Right App","https://www.notion.so/Swipe-Right-App-23dc6f799a3381e59701ed735281d85a",1,0,1,0,1,1,1,1,1,1,1,0,1,1,0,73
"Ringable AI","https://www.notion.so/Ringable-AI-23dc6f799a338116ba98e112febed2b5",1,0,1,0,1,1,1,1,1,1,1,0,1,1,0,73
"Prompt Genie","https://www.notion.so/Prompt-Genie-23dc6f799a338176ab6efaa7b6117bab",1,0,1,0,1,1,1,1,1,1,1,0,1,1,0,73
"LōD Technologies Inc.","https://www.notion.so/L-D-Technologies-Inc-23dc6f799a3381dc8137c5cefae032c8",1,0,1,0,1,1,1,1,1,1,1,0,1,1,0,73
"EPIC Semiconductors","https://www.notion.so/EPIC-Semiconductors-23dc6f799a338181b9d9cba6685bb81d",1,0,1,0,1,1,1,1,1,1,1,0,1,1,0,73
"Thynkli","https://www.notion.so/Thynkli-23dc6f799a338115b11ecf09506ea76e",1,0,1,0,1,1,1,1,1,1,1,0,1,1,0,73
"FansNetwork","https://www.notion.so/FansNetwork-23dc6f799a3381c8aeebdd68a7b8cead",1,0,1,0,1,1,1,1,1,1,1,0,1,1,0,73
"Blackout Media","https://www.notion.so/Blackout-Media-23dc6f799a33814dbcfec9226472778c",1,0,1,0,1,1,1,1,1,1,1,0,1,1,0,73
"1SecondPainting","https://www.notion.so/1SecondPainting-23dc6f799a33810fa61fd813454afa7b",1,0,1,0,1,1,1,1,1,1,1,0,1,1,0,73
"Flashee","https://www.notion.so/Flashee-23dc6f799a3381c4b67bc1db4ba889d3",1,0,1,0,1,1,1,1,1,1,1,0,1,1,0,73
"Caseway","https://www.notion.so/Caseway-23dc6f799a338155a137e76ee0bdcf89",1,0,1,0,1,1,1,1,1,1,1,0,1,1,0,73
"VRFY Inc.","https://www.notion.so/VRFY-Inc-23dc6f799a338148b08cec1001d1a0ab",1,0,1,0,1,1,1,1,1,1,1,0,1,1,0,73
"wewell ecosystem","https://www.notion.so/wewell-ecosystem-23dc6f799a338137a8fad3cc786002f4",1,0,1,0,1,1,1,1,1,1,1,0,1,1,0,73
"CodeMaker AI Inc.","https://www.notion.so/CodeMaker-AI-Inc-23dc6f799a33817e8791ca6b2c990bcc",1,0,1,0,1,1,1,1,1,1,1,0,1,1,0,73
"Automate.","https://www.notion.so/Automate-23dc6f799a33810b8ae4eb150b5391de",1,0,1,0,1,1,1,1,1,1,1,0,1,1,0,73
"OneTask","https://www.notion.so/OneTask-REDACTED-PLACEHOLDER",1,0,1,0,1,1,1,1,1,1,1,0,1,1,0,73
"Swae","https://www.notion.so/Swae-23dc6f799a3381b2a73ede88592542bb",1,0,1,0,1,1,1,1,1,1,1,0,1,1,0,73
"Topicflow","https://www.notion.so/Topicflow-23dc6f799a3381dba5b5fe657cf24a7e",1,0,0,1,1,1,1,1,1,1,1,0,1,1,0,73
"Binta Financial","https://www.notion.so/Binta-Financial-23dc6f799a3381dfa80bef732d3252ae",1,0,0,1,1,1,1,1,1,1,1,0,1,1,0,73
"SparkGeo","https://www.notion.so/SparkGeo-23dc6f799a338109b2f7fc7550113a58",1,1,0,0,1,1,1,1,1,1,1,0,1,1,0,73
"Noratek Solutions","https://www.notion.so/Noratek-Solutions-23dc6f799a3381c7bd3fd41c5e477c8a",1,0,1,1,1,1,1,1,0,1,1,0,1,1,0,73
"OnDeck Fisheries","https://www.notion.so/OnDeck-Fisheries-23dc6f799a338174aae7fe9f78dc3b68",1,0,1,0,1,1,1,1,1,1,1,0,1,1,0,73
"Machine Learning Group - SFU","https://www.notion.so/Machine-Learning-Group-SFU-23dc6f799a3381b388aadf00b3f55dc0",1,0,1,0,1,1,1,1,1,1,1,0,1,1,0,73
"Trustworthy AI Lab - SFU","https://www.notion.so/Trustworthy-AI-Lab-SFU-23dc6f799a3381728f00f4ac9b83fcb7",1,0,1,0,1,1,1,1,1,1,1,0,1,1,0,73
"PLAI (Pacific Laboratory for Artificial Intelligence) - UBC","https://www.notion.so/PLAI-Pacific-Laboratory-for-Artificial-Intelligence-UBC-23dc6f799a3381d2ad04d2f534f8b905",1,0,1,0,1,1,1,1,1,1,1,0,1,1,0,73
"Penny AI","https://www.notion.so/Penny-AI-23dc6f799a3381499c1ae0d819986dc7",1,1,0,0,1,1,1,1,1,1,1,0,1,1,0,73
"Fobi AI","https://www.notion.so/Fobi-AI-236c6f799a3381fd8838c21c1926cfc5",1,1,0,0,1,1,1,1,1,1,1,0,1,1,0,73
"Axiom Zen","https://www.notion.so/Axiom-Zen-236c6f799a338112a451ee0f4b3548bb",1,1,0,0,1,1,1,1,1,1,1,0,1,1,0,73
"Softmax Data Inc.","https://www.notion.so/Softmax-Data-Inc-236c6f799a3381309b64f99f00788053",1,0,1,0,1,1,1,1,1,1,1,0,1,1,0,73
"ASC Creative Ltd.","https://www.notion.so/ASC-Creative-Ltd-236c6f799a338157818ec892b8d2b40e",1,0,1,1,1,1,1,1,0,1,1,0,1,1,0,73
"Altitude Business Intelligence","https://www.notion.so/Altitude-Business-Intelligence-236c6f799a338117947de3633d8ab08a",1,0,1,0,1,1,1,1,1,1,1,0,1,1,0,73
"Amplitude Ventures","https://www.notion.so/Amplitude-Ventures-236c6f799a33812c8ddaf2a2c8da0035",1,0,1,1,1,1,1,1,0,1,1,0,1,1,0,73
"Brightspark Ventures","https://www.notion.so/Brightspark-Ventures-236c6f799a33813c8fb6c152bac10be0",1,0,1,0,1,1,1,1,0,1,1,1,1,1,0,73
"SAP Canada (Vancouver)","https://www.notion.so/SAP-Canada-Vancouver-1f7c6f799a33816ab2f7edc1e28485d6",1,1,0,1,1,1,1,1,0,1,1,0,1,1,0,73
"Unity Technologies (Vancouver)","https://www.notion.so/Unity-Technologies-Vancouver-1f7c6f799a33811cbfdec38f8b469ac3",0,1,1,1,1,1,1,1,0,1,1,0,1,1,0,73
"Google Vancouver","https://www.notion.so/Google-Vancouver-1f7c6f799a338129b45ed8ced630179c",1,0,1,0,1,1,1,1,1,1,1,0,1,1,0,73
"MineSense","https://www.notion.so/MineSense-1f1c6f799a3381ec8b8fd9732ccaa47f",1,1,0,0,1,1,1,1,1,1,1,0,1,1,0,73
"SFU's Digital Democracies Institute","https://www.notion.so/SFU-s-Digital-Democracies-Institute-1f0c6f799a33812c9045d15b0693c76f",1,1,0,0,1,1,1,1,0,1,1,1,1,1,0,73
"TELUS Data & AI Initiatives","https://www.notion.so/TELUS-Data-AI-Initiatives-1f0c6f799a3381a191d2ee02caeabfe2",1,1,0,1,1,1,1,1,0,1,1,0,1,1,0,73
"BC Tech Association","https://www.notion.so/BC-Tech-Association-1f0c6f799a3381619b56d60856022333",1,1,1,0,1,1,1,0,1,0,1,1,1,1,0,73
"Appnovation","https://www.notion.so/Appnovation-240c6f799a338150a237c55332a2d061",1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,80
"STEMCELL Technologies","https://www.notion.so/STEMCELL-Technologies-240c6f799a33817d898ffc94ede14e55",1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,80
"BC Centre for Innovation and Clean Energy","https://www.notion.so/BC-Centre-for-Innovation-and-Clean-Energy-23fc6f799a338136b651fed831c1c8a8",1,1,1,0,1,1,1,1,1,0,1,1,1,1,0,80
"InBC Life Sciences Investment Fund","https://www.notion.so/InBC-Life-Sciences-Investment-Fund-23fc6f799a33812e85dfd82e9c1b44c1",1,1,1,0,1,1,1,1,1,0,1,1,1,1,0,80
"BCSC RegTech Sandbox","https://www.notion.so/BCSC-RegTech-Sandbox-23fc6f799a33811d929af5ef3ad03969",1,1,1,0,1,1,1,1,1,0,1,1,1,1,0,80
"Pano AI BC","https://www.notion.so/Pano-AI-BC-23fc6f799a3381779069d3d249dfff5b",1,1,1,0,1,1,1,1,1,0,1,1,1,1,0,80
"PacifiCan Regional Artificial Intelligence Initiative","https://www.notion.so/PacifiCan-Regional-Artificial-Intelligence-Initiative-23fc6f799a3381598654caf7c9e5006e",1,1,1,0,1,1,1,1,1,0,1,1,1,1,0,80
"Dapper Labs","https://www.notion.so/Dapper-Labs-23fc6f799a3381929d2fe1c3d5f4a2a9",1,1,1,0,1,1,1,0,1,0,1,1,1,1,1,80
"MiningTech North America","https://www.notion.so/MiningTech-North-America-23fc6f799a338178a4f4c8dd6581afb2",1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,80
"Flytographer","https://www.notion.so/Flytographer-23fc6f799a3381289d7ecc6d58d9cd0c",1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,80
"Barnacle Systems","https://www.notion.so/Barnacle-Systems-23fc6f799a33818d8e80f8ea7d3f696c",1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,80
"AI Scout Solutions","https://www.notion.so/AI-Scout-Solutions-23dc6f799a3381e2b265c16c8b8d3181",1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,80
"Kanooq Industries Inc.","https://www.notion.so/Kanooq-Industries-Inc-23dc6f799a33817197adfcff2baf0a58",1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,80
"Anodyne Chemistries","https://www.notion.so/Anodyne-Chemistries-23dc6f799a3381a7a907daaca0f08b42",1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,80
"Arrowsmith Genetics","https://www.notion.so/Arrowsmith-Genetics-23dc6f799a3381f9ad4cf530031c9f51",1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,80
"Canexia Health","https://www.notion.so/Canexia-Health-23dc6f799a33815b9fddfe8347058ffa",1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,80
"Nytilus Inc","https://www.notion.so/Nytilus-Inc-23dc6f799a3381bf8f0bfe9c052a7df9",1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,80
"7Gen","https://www.notion.so/7Gen-23dc6f799a33819b895cd661b62a0131",1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,80
"Photonic Inc","https://www.notion.so/Photonic-Inc-23dc6f799a33815e9c0fffd40ad3f266",1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,80
"Digitalist North America","https://www.notion.so/Digitalist-North-America-23dc6f799a33811d81a8f434f2b07cd7",1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,80
"Venovis","https://www.notion.so/Venovis-23dc6f799a3381618abfc8832818bd4b",1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,80
"Steamclock Software","https://www.notion.so/Steamclock-Software-23dc6f799a33810b8529ea4777c521dc",1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,80
"WillowTree®","https://www.notion.so/WillowTree-23dc6f799a3381de9b78e0f32293ced2",1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,80
"FTSY","https://www.notion.so/FTSY-23dc6f799a3381408403e09bb69985d4",1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,80
"Autonopia","https://www.notion.so/Autonopia-23dc6f799a3381e4962ce83f565b80b8",1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,80
"Glance Technologies","https://www.notion.so/Glance-Technologies-23dc6f799a338144b577f891fdc60ff3",1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,80
"SHADE.ai","https://www.notion.so/SHADE-ai-23dc6f799a3381e2a85de2a0d3f4b05a",1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,80
"AntEater","https://www.notion.so/AntEater-23dc6f799a3381a5864bfc8e055e7ae7",1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,80
"Lambda Science","https://www.notion.so/Lambda-Science-23dc6f799a33811eaabdc0551d8c4da4",1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,80
"FYBR","https://www.notion.so/FYBR-23dc6f799a3381b1952efb96975ac056",1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,80
"TalentMarketplace","https://www.notion.so/TalentMarketplace-23dc6f799a338180946de027f77f5721",1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,80
"Caliber Data Labs","https://www.notion.so/Caliber-Data-Labs-23dc6f799a3381dc8a04ce37d64da482",1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,80
"Evolve Biologix","https://www.notion.so/Evolve-Biologix-23dc6f799a3381268d45e384a2dddef6",1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,80
"Diabits","https://www.notion.so/Diabits-23dc6f799a3381409e00eaddbb188205",1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,80
"CareCru","https://www.notion.so/CareCru-23dc6f799a3381618ad6fd2f7d4777ab",1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,80
"Sports Iq Analytics","https://www.notion.so/Sports-Iq-Analytics-23dc6f799a3381b5a6c5f9881d713228",1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,80
"Strategybox","https://www.notion.so/Strategybox-23dc6f799a3381c4ab6ed5054a76ea73",1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,80
"Scanbo","https://www.notion.so/Scanbo-23dc6f799a33811a82c7fbdde4cbfe8a",1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,80
"Blockmint","https://www.notion.so/Blockmint-23dc6f799a3381dbaf41c09c08abf9d7",1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,80
"Advize","https://www.notion.so/Advize-23dc6f799a33811db460d2c8f341a7f4",1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,80
"Viewpoint Ai","https://www.notion.so/Viewpoint-Ai-23dc6f799a338103a5edf5fff8b87864",1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,80
"Xtract Ai","https://www.notion.so/Xtract-Ai-23dc6f799a338157b566d30d584bf312",1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,80
"Onecup Ai","https://www.notion.so/Onecup-Ai-23dc6f799a338181b5c1fa5d120a9ced",1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,80
